Start Year,Window Size,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,duration_ms,artist_id,genre_id
2001,5,0.0008123199493610683,0.004823459090545717,0.0604611878190992,0.0018180749942701452,0.025158024769081643,0.031456217898659385,0.0012367725677614465,0.0020310377833360604,0.043544068472272206,0.5633383799416274,0.26532045671398574
2000,5,0.0024944154693511858,0.006484162692945849,0.0630542958315624,0.000919234075728487,0.041492458470090025,0.019734510552687132,0.0012001394844236536,0.0010748504100950354,0.031343068487307876,0.55400670885723,0.2781961556685784
2002,5,0.0018555409423116368,0.005052801156496593,0.059136032926242456,0.001990236014197295,0.0316422531844865,0.026977301247689944,0.0008846035404334045,0.0014387458980442017,0.037786554488926274,0.5465883970434852,0.28664753355768646
2003,5,0.0020153361955427495,0.0029382276428764776,0.04904697633168644,0.001367318688226388,0.012257131383507171,0.05408336025201152,0.0012988605625868124,0.0007036284752775582,0.031414466703301246,0.40039297332592844,0.44448172043905515
2000,21,0.00222815953057436,0.0042905217795638695,0.04801613441140056,0.0021451977234398364,0.010671791268002282,0.06699718691375821,0.0018077439836003558,0.0004103320803539434,0.0278294034396451,0.5620538587402913,0.2735496701293702
2004,5,0.0003524983018184662,0.0035981986820302157,0.055740176685483644,0.002253476018614275,0.011098715979578287,0.06408546111298025,0.0008691050916449144,0.0006125973383704146,0.028333684031868214,0.39793344690632254,0.4351226398512889
2006,5,0.0032147423805363715,0.002140490938452168,0.07465811304750686,0.010580788471767532,0.006567295065537033,0.06537333063169094,0.005731541268069252,0.0022579632544535997,0.04173774017914202,0.5671288495139033,0.2206091452489409
2007,5,0.009500213646640714,0.0011086330807510611,0.055757179442753935,0.011780567410421139,0.005385238537993849,0.0969728160664555,0.0034242142714366324,0.0015143771214589194,0.04162223161538061,0.5650538745400454,0.20788065426666227
2001,20,0.0018043969110044752,0.004184596976886212,0.053216198276082774,0.0020041350824669866,0.010791419595388738,0.067283060737022,0.0018252727840757457,0.000794604843945808,0.030090851563700997,0.5572020590426393,0.2708034041867869
2008,5,0.0042725837983327184,0.005476306042999892,0.05751831856947979,0.016155639626612144,0.012068779014585536,0.06200513222901658,0.006587944200374772,0.0010892221223904135,0.036488195725687095,0.5726620706717841,0.225675807998737
2009,5,0.0021663120006175994,0.008731028990184771,0.06499826839023581,0.013860220435404216,0.011180555275909247,0.07197772389828751,0.0019078812881988408,0.0026165998237664394,0.029673902043610936,0.5751028949985065,0.21778461285527817
2010,5,0.0032008395024606118,0.009645735627990816,0.08075510148522655,0.01562950994194435,0.012989693735821208,0.054927368588139576,0.0020373150216216798,0.0024709906145602128,0.017143460673647706,0.5887939144234869,0.21240607038510043
2000,20,0.002266480821393763,0.004737339963044335,0.05174796815902554,0.0024535066249473897,0.009683710056349555,0.06098522081014066,0.0025291054927632775,0.0006728733902102045,0.032269420398673324,0.5529610287355725,0.27969334554787956
2011,5,0.0022246248769131317,0.004161985948007423,0.08692191423684383,0.0018745826792079241,0.012452260956775471,0.06934506382415512,0.0013313022210601547,0.002071438380513426,0.019547351054565936,0.49437077673639024,0.3056986990855674
2012,5,0.002983932936342053,0.00589227139682193,0.07209707568453601,0.002057956024378285,0.011442229144130052,0.07744658004910737,0.001479635912766524,0.00018439816057624813,0.02685235971644266,0.3853860479913119,0.414177512983587
2013,5,0.0012985204908774078,0.0027302941761447185,0.07107518933086723,0.0010290067280376374,0.009243009460856731,0.09173617952799809,0.0031223739497664455,0.0010113510367452906,0.030737562164690452,0.530707050217471,0.25730946291654505
2014,5,0.002561279000239019,0.005044035289607209,0.053112372611502125,0.0021102296494830606,0.009144565050071175,0.09715980668926301,0.0027072444211897004,0.0006039856063621625,0.041856075025373106,0.5397983573552356,0.2459020493016739
2015,5,0.003391228840871601,0.008380060882452212,0.05013521581338946,0.0013539514424208037,0.006869690166824733,0.07755357303998729,0.0004043174801579543,0.001984234107692144,0.04698571272470434,0.5353103087893977,0.26763170671210185
2016,5,0.0013158609539675222,0.012838419095629704,0.051179385912235635,0.005470070809635741,0.007959333311523792,0.07216607312174582,0.0012806474503763942,0.00012170902235863146,0.041021494429634785,0.3913490912544653,0.4152979146384265
2002,19,0.0010417453983562622,0.004748906761462986,0.04969177728967586,0.0023533445365209087,0.009232404711589051,0.07099062079338762,0.0024376419157446007,0.0008302861287134695,0.03292790990378889,0.5484232892346635,0.27732207332609676
2001,19,0.001818853252933607,0.004636401275017227,0.050059706189841215,0.001538065528398344,0.01057345965657504,0.06662634728501098,0.001169697247794678,0.0005886566908795145,0.029972156526483856,0.5607276837900097,0.27228897255705586
2000,6,0.0018170490058146346,0.004666157819893341,0.0676138174537522,0.0009954846889201196,0.03517707740072747,0.01839213685128336,0.001206884560452987,0.0004916980458376494,0.02933214279617903,0.588683987907157,0.2516235634699822
2000,19,0.0022627340709359084,0.0041941700124000095,0.05456582648968694,0.001279503280527296,0.012697495310022908,0.068033854834223,0.0012612898739724758,0.0008362108099151376,0.035245080955975214,0.5635010127783677,0.25612282158397337
2001,6,0.0032319868404945408,0.004651938419706596,0.05133974213780253,0.0016142816144829387,0.017575380889710543,0.03917053013095366,0.0018930693242641542,0.000872268293545411,0.033021598524636306,0.5857237423646764,0.2609054614597269
2002,6,0.00227211551623135,0.004139235017080395,0.06542554678784145,0.0017456330931741183,0.025962507947403055,0.04480533618539043,0.001376857011646353,0.0006895861144850142,0.03946049512790618,0.5616441191799767,0.252478568018865
2003,6,0.0013463991471156871,0.004085008407557268,0.051259789858403904,0.0008686478025613039,0.011094455374545788,0.05127396904683056,0.0011055833087262482,0.0007355346604076806,0.028997106990629552,0.3942345133076321,0.45499899209559
2003,18,0.001983346102905784,0.004376024048152111,0.054269245671523546,0.002151284154707875,0.008680714644099452,0.07139224791662062,0.0027376176458895206,0.00040683357110548056,0.029727207668603962,0.556172163971081,0.26810331460531067
2005,6,0.003674953689298558,0.002761588286776218,0.052411797441620236,0.008266628152016715,0.008190682990879468,0.07259432528262202,0.002021608887183787,0.0007941053160439187,0.03282110963626712,0.5836084237243273,0.23285477659296472
2006,6,0.0023061166169495045,0.0035309927990692727,0.06435088611856189,0.011378034753648224,0.004569247053288075,0.08559436977471553,0.0019791270664703186,0.0018322626061420618,0.041276521221468236,0.5607572344050804,0.22242520758460638
2007,6,0.0012993291344719968,0.006348874520892806,0.062262190447674476,0.014612742412693152,0.010138096546833479,0.07376654003410262,0.0036729290581192114,0.00154662636381256,0.03451413011423951,0.5907311024316331,0.20110743893552727
2008,6,0.004107950140854419,0.006734444468320911,0.055717877264961684,0.005734828482094442,0.0100684560852226,0.0675636723874761,0.0036098816942310326,0.0010192971212215573,0.02871815635270047,0.5919331853877864,0.2247922506151304
2002,18,0.0019400617555988106,0.00413222634148172,0.054983879429025516,0.0012719418352268002,0.00920804611843263,0.06707668509308183,0.0015005399246078488,0.0006232175586458955,0.030567244948218705,0.5687574055511216,0.25993875144455864
2009,6,0.003644047579664084,0.004720561994436695,0.06884685672229746,0.00866370095262668,0.010360462267872877,0.07496511879169868,0.0029695190376868704,0.0006746329969584681,0.02599236006401843,0.562187966221409,0.23697477337133083
2010,6,0.0035176542900034213,0.00820264396318063,0.060757517313516,0.006797565712647832,0.01118081649874477,0.07022387788296071,0.0029202304084554307,0.0008980436360207794,0.02310797405964392,0.5821393551102036,0.2302543211246229
2011,6,0.0027350278310446304,0.0018750843868845714,0.0678155650128923,0.0008647595425044162,0.01281597750908097,0.07852732786412546,0.0006040662981920428,0.0016836299759817241,0.027663685017389764,0.5546865946063623,0.250728281955542
2012,6,0.00147426527837206,0.006153941718363186,0.06128553510363639,0.0016595159183938064,0.013126500970362274,0.08244768648752857,0.002158658223296575,0.000437838237686939,0.0282726883184977,0.5323288659302372,0.2706545038136253
2013,6,0.0014910822817199559,0.0056953607714757565,0.06174233964612626,0.0034489466253062036,0.00860181922171582,0.09653246078321241,0.002578897720474073,0.0012146685257438266,0.03064066917274752,0.5145086458726111,0.273545109378867
2001,18,0.0013010420566589315,0.004450379123350541,0.06347966355713656,0.0028714508727722458,0.01194092269148186,0.06704053721444553,0.001905780069516502,0.0004408485375750643,0.03182549360343401,0.5398116724211407,0.274932209852488
2014,6,0.0033018867305506573,0.0067686371157047245,0.04823357464723149,0.002252102336604715,0.005303317703083113,0.06993313292851537,0.0024815552911676,0.0003898715435098653,0.03151561785893369,0.5671391259409018,0.262681177903797
2015,6,0.00368027822247634,0.014067177054777337,0.03944025379914174,0.0016610399567259992,0.005925414455405885,0.08277660414428548,0.0019104159094677864,0.0007222624332015503,0.04480621113029454,0.5549659081789391,0.2500444347152842
2016,6,0.003932017199403067,0.010926435802311698,0.0571291497864147,0.003792934306439086,0.006460667457275403,0.0681081706737412,0.00042339971146342477,0.0008450662673283946,0.04108962431202998,0.3939702081177532,0.41332232636583993
2000,18,0.0014603586068925886,0.004283586300148094,0.05727429926728466,0.0015651802889144314,0.011052203946215313,0.06030405007436153,0.0016134474083257825,0.0006275381449492082,0.028061483488913016,0.5706620819188359,0.26309577055515937
2000,7,0.002511187517171453,0.0038770074895246396,0.06281922891361934,0.0012614782678638256,0.02645920859154556,0.03636449664467106,0.0018702151136830855,0.0005877915494993126,0.029006384538430397,0.5675540863441259,0.2676889150298655
2004,17,0.0020058780699440167,0.004632286062315527,0.0535802206852808,0.0021315506910389655,0.00867732821532492,0.0747289631932359,0.001924893905917141,0.0004737952845263706,0.032055643144164744,0.5523628959457972,0.2674265448024545
2001,7,0.0025065686782028934,0.004675565783570265,0.0683916124716916,0.0019873232106065153,0.020447731178354616,0.04561377969430696,0.0012036304967338687,0.00036854754349596464,0.039218509241802306,0.5463877207252891,0.269199010975946
2003,17,0.0008673645042429607,0.00383878278253176,0.04475829591657874,0.0021114596896396197,0.008096411037231374,0.06587642763417227,0.003944248373488622,0.0005101718936253923,0.03333877715977826,0.5669088788214593,0.26974918218725163
2002,7,0.002328977191866219,0.00533247906673887,0.06418075160887703,0.002968512409486184,0.020698263978392965,0.049876302211718106,0.0007022706689790129,0.0013200690225662608,0.02920651808880235,0.5538601574372484,0.26952569831532464
2004,7,0.003958408359103854,0.003634747085476021,0.04498684543877121,0.005854833631193315,0.007876506431312484,0.0566253479705931,0.0017333965685155566,0.0017372316245634705,0.035142868252405784,0.6024762090952143,0.23597360554285093
2005,7,0.0010849320131631603,0.003924295039480707,0.04844127030785588,0.0076645218870573266,0.0051908933309832,0.06840528556108774,0.002289134765042226,0.0010998948630740306,0.033924598783469546,0.5918201370897632,0.2361550363590229
2006,7,0.003219996430482618,0.00546283105446725,0.05633878169927291,0.009066260858471597,0.011397549753010336,0.07794005391273774,0.0020034962326201684,0.001127946730956869,0.03270491424482642,0.5685657593582821,0.23217240972487194
2002,17,0.0010159228958097678,0.005016241942240904,0.05752113314768558,0.0018060667127431519,0.010179879279458964,0.07098852578044446,0.001174970280885669,0.00045847240431726405,0.0334910295609149,0.5577134522119469,0.26063430578355246
2007,7,0.002282110978517947,0.0051631060024221985,0.06576243749639446,0.008797978133798822,0.006631578639247994,0.07389401304163505,0.004555874718591443,0.000876030818917468,0.031986793538636316,0.5697651103394556,0.23028496629238276
2008,7,0.0023813970454122585,0.0035474261189259383,0.05965709193793492,0.0038819969098179224,0.00832599067607543,0.07440668297208987,0.0010442061518640714,0.0022179802120465843,0.027457187507128555,0.5842258737771971,0.23285416669150738
2009,7,0.002291148491377762,0.005780910752509634,0.06123371693860964,0.010440715075829648,0.01142090677564982,0.07491073751146558,0.004710823201685953,0.0009603606090191888,0.024448011858348103,0.5731300035315934,0.23067266525391125
2010,7,0.0018569348233749934,0.004211633419441196,0.05873068439193598,0.006800018911959917,0.011409420334600696,0.07056211297421598,0.002799693221885192,0.0013256914523980057,0.03287474344842302,0.5695647159969435,0.23986435102482154
2001,17,0.0021452927826211363,0.004273967985853291,0.05998715971748753,0.0022564025724172237,0.009933749296521938,0.07453161812721572,0.0018714786559813961,0.0005187636713609032,0.03307375923345365,0.5492331433533487,0.26217466460373845
2011,7,0.0004913616607837215,0.003667981741413631,0.06339362041826287,0.0013311884109001074,0.012488801767681685,0.07715335599395823,0.001693463648217944,0.0011525753015688704,0.02733483398939491,0.5542737525334896,0.2570190645343284
2012,7,0.0010540854233421315,0.007608213394894793,0.06139832069287591,0.0018551248033070412,0.01249350327580006,0.07424388426620362,0.0023360483219887628,0.0006744171170808918,0.03121696430646994,0.544652290255772,0.2624671481422649
2013,7,0.0011738358355571788,0.0036271029771682384,0.055589773529388306,0.0016598335712884374,0.008716504589802667,0.08800578677983818,0.0028598943646387888,0.0008118500198212922,0.0357695205438531,0.544262764920105,0.25752313286853895
2014,7,0.0026620221505775812,0.005959441259664909,0.050646542259336465,0.0012276255636642776,0.009797775319403967,0.08654509016553577,0.0020533854168181386,0.0008958642541348043,0.03758198706993197,0.540949952574097,0.2616803139668353
2000,17,0.0014422052151114467,0.005254946679088502,0.05419219718143421,0.0019778827557298375,0.01248097612088674,0.061862697671726335,0.0017955990926838059,0.00032523109085482295,0.032726037809476985,0.5663806847639593,0.261561541619048
2000,8,0.003086793162926026,0.004526387325927968,0.07981401086480454,0.0016029214428384514,0.021817630322194095,0.036694758223444736,0.0017326668442273036,0.0012755504092079111,0.028540027018382364,0.5728124418566746,0.248096812529372
2005,16,0.001525408388114501,0.004025756425728172,0.0562699939325697,0.002692114201991151,0.008599157550505027,0.07857407291942409,0.002408745407246946,0.0005606925637749991,0.02897463753613695,0.5858795387399472,0.23048988233456122
2001,8,0.0030602892299564444,0.006050405457135972,0.05995932973653374,0.0016451399722897714,0.018627300569936767,0.05152975713783251,0.0004927156909895163,0.0007922455233932318,0.035854090593503495,0.5421943732634219,0.2797943528250068
2002,8,0.001792363969724282,0.005298821184073869,0.06653525475726797,0.0008943987543171393,0.015048732831798655,0.04798211622698686,0.0018598365885561003,0.0005153890557026343,0.0331685692677676,0.563246676620955,0.26365784074284987
2003,8,0.0017697581665768172,0.002846891307450496,0.04365018374047627,0.0026662963313709184,0.007966179511514793,0.05799506831356974,0.0023824467579227617,0.0005663422888699829,0.030764718978949716,0.6275219740392475,0.22187014056405105
2004,8,0.0020428061460374828,0.005359640623571659,0.050070974558667734,0.005058402670264582,0.007175150642697208,0.06347197996676911,0.0016695632824612907,0.0008857860804327111,0.03091064725325188,0.5871464103952213,0.24620863838062515
2004,16,0.002761615803373424,0.0034995656049439383,0.05008024746028441,0.0028307764060220616,0.0073981189644931325,0.06649054532836543,0.0021429518509559252,0.0007080628796112537,0.02901750923755481,0.5493329098398748,0.2857376966245208
2005,8,0.0013102103940360612,0.0052280348495137175,0.05428628061113065,0.006501886925450582,0.01032433925629087,0.06442119265640535,0.002632270922845383,0.0012448622757766314,0.03225853595872084,0.5714281480201945,0.25036423812963543
2006,8,0.0016580401772303868,0.006026333169443436,0.06346160831720087,0.005148296752384953,0.008652136447210296,0.07433354076981788,0.00247753105485638,0.0008105810725324671,0.029499930607760433,0.5798015580856865,0.22813044354587653
2007,8,0.0024600835412874828,0.004822522839613537,0.06296074665698774,0.007040742873703009,0.010501866330055764,0.07916151501151998,0.002518245768415498,0.0008140448447456357,0.026311575675521982,0.5616946977627829,0.24171395869536635
2008,8,0.0016166716137734714,0.005220728075523116,0.06568332017410113,0.0060410951057957366,0.010060085044253375,0.07545519081780741,0.004933936423109022,0.000653455801293845,0.02782273969132099,0.5512968341578652,0.2512159430951567
2009,8,0.002755751337978536,0.0038673488926130404,0.05639655324820259,0.006399422976385317,0.009492662207120433,0.07497083166315616,0.002362989708087986,0.0020912983375800695,0.02719073921329261,0.5797558718417131,0.2347165305738702
2010,8,0.0025634897872336354,0.0028631005495428252,0.05906168845379101,0.007234424487884833,0.010985700126157223,0.06609021427098194,0.0031258707793812095,0.0011853218908340838,0.028408674144821667,0.5953290258099417,0.22315248969942988
2003,16,0.0014468078650215785,0.003992777989568142,0.0522542977655634,0.0022886549725750173,0.008508322929687395,0.07741855270482988,0.0017201869204058972,0.0005005072832127158,0.03384498106043403,0.5579546803799857,0.2600702301287162
2011,8,0.0025496052322591,0.004382740973447302,0.06328158200673002,0.0015465083672838483,0.010823051643794011,0.08047273099683337,0.001383246358811767,0.0009885403669339164,0.03247449206649673,0.5489258994532392,0.2531716025341707
2012,8,0.0023056596660439854,0.004841742053326657,0.05811530282489234,0.0021341092087922412,0.009890494788818321,0.07617544203641058,0.0011746972236844537,0.0009371850394959274,0.028742386943821835,0.525312098136278,0.2903708820784356
2013,8,0.0018447751866574433,0.00868965323783243,0.06408821714755396,0.0032587098733782866,0.005834361864408852,0.08435847087900207,0.0014181068842048956,0.0014242886800930918,0.03710349179919984,0.5454071527794603,0.24657277166820893
2002,16,0.0011797103128079265,0.004034947124620909,0.06238988815008044,0.002390551927333176,0.010231342762011552,0.06991793590410976,0.0017802851905483169,0.0004887047262081267,0.033580654625045434,0.562909463107963,0.25109651616927137
2001,16,0.001824498724398274,0.004070959305500165,0.053443291409158135,0.0028129465899194945,0.00935487253170839,0.06551674499080984,0.001187245719243635,0.00040297616563973287,0.031554172461180696,0.557535371153626,0.27229692094881575
2000,9,0.0014598147214738182,0.0046291068778114425,0.06484424945521561,0.00177964953223389,0.021340887233930853,0.03735671043396398,0.000768478905965887,0.0006246611556296118,0.032129742598471116,0.5615113007478981,0.27355539833740566
2000,16,0.0011697588415723228,0.004106007545943657,0.05582337222452705,0.002126952655869921,0.013219326053575538,0.06158787174990022,0.0014062584820303198,0.00016763019209520248,0.026846741861611775,0.5731456851776108,0.26040039521526315
2001,9,0.0015481503434230538,0.004423283847349758,0.060961876932134944,0.001585719499987164,0.01323437550773807,0.05846517361133729,0.0007126053120602796,0.0005300003317701789,0.03344969205254744,0.555724538810896,0.26936458375075584
2002,9,0.0024344931856124415,0.004189524719917793,0.06185276687490582,0.005651904349716936,0.013647672177979898,0.04748621781272051,0.0012352189579774994,0.0009710212386257684,0.03714743839302901,0.5700916723593803,0.25529206993013404
2003,9,0.0019088176569269032,0.0034685290806568164,0.05492074127255771,0.004237537856621329,0.008644299298451733,0.06028652558022713,0.002901026867329253,0.0007147836073902936,0.03760924628055679,0.5520682561029499,0.27324023639633227
2004,9,0.0017717736253836896,0.005095249115771001,0.06856712741619168,0.0033837523653932693,0.010330841305315778,0.05948793827564498,0.003645865815347407,0.0007027911777877093,0.030854442251419315,0.5643693365274339,0.25179088212431133
2005,9,0.0015154753758615312,0.003951296938369764,0.053242160671359395,0.004029762676177147,0.00960923487502686,0.0734624738004407,0.0023762360749524586,0.000965823580957045,0.031966469172388365,0.5860220299819794,0.23285903685248738
2006,9,0.0013158974174225684,0.005303648799267654,0.0703972730532728,0.008782690632588594,0.00923878290834299,0.07212112347536266,0.0019692825818559035,0.0013993229271620907,0.027641303134009573,0.5765555425296858,0.2252751325410294
2006,15,0.0016167129037160746,0.004698066534185983,0.057988781575151235,0.0034827271496288754,0.0076810594715356496,0.0777924152201748,0.0027883086987714784,0.0006513564386982878,0.03083602736717298,0.548401241976983,0.2640633026639816
2007,9,0.0027485381185779877,0.004230013256997165,0.061691497999015785,0.005294584256856707,0.009594486299995401,0.07548658000226727,0.0028558747275582524,0.0009739764111947445,0.027644486577248478,0.5719146034575199,0.23756535889276834
2008,9,0.0024098407026510137,0.00402905248914559,0.05910931740342899,0.005444693714248067,0.007599750951364171,0.07239602427401294,0.0027047513441736193,0.0006584454351213051,0.03051411316363335,0.5821069378761231,0.2330270726460979
2009,9,0.001720602279551416,0.004532776220179326,0.05704489064858455,0.006116743512988307,0.007034374399433326,0.07519250242626208,0.006177072185333347,0.0006433330848542419,0.02887938978655101,0.5713059330885507,0.24135238236771175
2010,9,0.0022778995831392343,0.004658675776702158,0.06042981086938332,0.004506530246804891,0.008874744749762898,0.0875556396472511,0.0032570514099190336,0.0010744512883384318,0.03325325553075137,0.5570084411179399,0.23710349978000764
2011,9,0.0022258377440871717,0.007914408729692422,0.05000135386116945,0.0022115273163569645,0.009317227942994187,0.07811379769078922,0.0032918990312337804,0.0006526724737489834,0.029861383346511578,0.5402618954683358,0.2761479963950804
